"fact","prob"
"0",0.325482601003635
"0",0.328402668824196
"0",0.320237747409923
"0",0.331569021605793
"0",0.326595112387015
"0",0.318531478557294
"0",0.328841788515126
"0",0.323650811468578
"0",0.324546163512161
"0",0.326352043379183
"0",0.329565814181511
"0",0.326174934381892
"0",0.319345388227324
"0",0.313955993545528
"0",0.330151601439476
"0",0.324676759708962
"0",0.323848728103302
"0",0.325697724594041
"0",0.325779457596631
"0",0.331997590949973
"0",0.327868904118213
"0",0.329843138887354
"0",0.327267030544224
"0",0.319680168750226
"0",0.328167236316119
"0",0.322225865000546
"0",0.322404609363647
"0",0.32154095097642
"0",0.320563674454715
"0",0.327949017700915
"0",0.329019056044568
"0",0.323964179886316
"0",0.324881931506452
"0",0.324519819247628
"0",0.322163152431393
"0",0.324730097316206
"0",0.323270342827952
"0",0.326966735875134
"0",0.333007439551009
"0",0.328016487094438
"0",0.32568449841033
"0",0.324928331184192
"0",0.325592065081561
"0",0.325193403919451
"0",0.327015300254964
"0",0.324617604496608
"0",0.328235512122797
"0",0.328382444044214
"0",0.32590904929865
"0",0.328805901368753
"0",0.326785171978857
"0",0.323494444403112
"0",0.32421705088755
"0",0.32648036159437
"0",0.332306096900062
"0",0.331946567753724
"0",0.326607332709324
"0",0.320021651520693
"0",0.331174438638824
"0",0.323855215331721
"0",0.328829046481222
"0",0.328150997735374
"0",0.330310507915935
"0",0.323601106318331
"0",0.319372594867743
"0",0.321819399683919
"0",0.318055168107602
"0",0.326488072642998
"0",0.323968946013152
"0",0.333594874054162
"0",0.328898541220356
"0",0.320808250522008
"0",0.327193264247647
"0",0.322389333722007
"0",0.324495740848714
"0",0.324151662195929
"0",0.320031391593563
"0",0.321110927989166
"0",0.326751256525517
"0",0.322942799419673
"0",0.324880928147429
"0",0.324422167678119
"0",0.330442538323714
"0",0.320173853818324
"0",0.327462304764747
"0",0.325054939451995
"0",0.331980198008753
"0",0.323211933123795
"0",0.328086076813032
"0",0.326580079601755
"0",0.327241328238742
"0",0.331270204933544
"0",0.328730850639226
"0",0.327778988831948
"0",0.330779248237059
"0",0.322595286414599
"0",0.324363575387695
"0",0.325518010702872
"0",0.319055770853311
"0",0.324355877575257
"0",0.323505290757877
"0",0.322851381103857
"0",0.325236686861744
"0",0.325254365891944
"0",0.323249950266858
"0",0.33264277119057
"0",0.325628004066656
"0",0.326132000707388
"0",0.326530850327746
"0",0.332715577820385
"0",0.323073444785626
"0",0.325124405350035
"0",0.331248369492009
"0",0.324073376798928
"0",0.321338704539341
"0",0.325311638866103
"0",0.3222963154834
"0",0.323169453663644
"0",0.326807833271632
"0",0.32090206564857
"0",0.323159754128342
"0",0.32917248371523
"0",0.322840114044819
"0",0.323334316931404
"0",0.327660389013194
"0",0.325019709818087
"0",0.324480594805705
"0",0.319575066478165
"0",0.321236220871345
"0",0.322925118008825
"0",0.328917379980241
"0",0.320932325164815
"0",0.325223205716353
"0",0.316589949727338
"0",0.326758833891622
"0",0.32220011239644
"0",0.321453538302869
"0",0.322349581680049
"0",0.325907445435222
"0",0.323492295634445
"0",0.319779772789371
"0",0.330428900236648
"0",0.31626383973529
"0",0.326263225201013
"0",0.322932661823979
"0",0.321399008518161
"0",0.330866282016704
"0",0.324421358337476
"0",0.322353206043285
"0",0.317995711927192
"0",0.322684060052879
"0",0.324844117274854
"0",0.325797995907486
"0",0.319255376739334
"0",0.319276714899623
"0",0.318585658571325
"0",0.329164342691605
"0",0.322665237136597
"0",0.320105657209089
"0",0.330698817108888
"0",0.325198615497381
"0",0.326312338129989
"0",0.329353112304634
"0",0.328063146542423
"0",0.315821664552927
"0",0.330466146255763
"0",0.326008779359354
"0",0.319129834750864
"0",0.322002321041877
"0",0.325007417538454
"0",0.332875112174054
"0",0.324496095301068
"0",0.328022933568637
"0",0.328364330262357
"0",0.326224584249585
"0",0.327902217258518
"0",0.327379097327444
"0",0.334776932789407
"0",0.326795980630875
"0",0.329352469543076
"0",0.325622652801839
"0",0.328813130599401
"0",0.325353072566398
"0",0.318580294034126
"0",0.328876234215604
"0",0.329381930405161
"0",0.331541802068318
"0",0.321849643370136
"0",0.328310808637689
"0",0.320113401588134
"0",0.327122003569747
"0",0.325759743204462
"0",0.320279412552234
"0",0.331022978754061
"0",0.316822088941309
"0",0.32071812867701
"0",0.330560118602612
"0",0.320536387760399
"0",0.323072354483922
"0",0.322404889094039
"0",0.323243948918179
"0",0.335792596626113
"0",0.326880520292542
"0",0.319323266202071
"0",0.318459762876613
"0",0.336486037582534
"0",0.327237390574877
"0",0.326751763409752
"0",0.326809611773448
"0",0.330249794773746
"0",0.321076941382086
"0",0.329708155888703
"0",0.324207013566955
"0",0.319477108794333
"0",0.331709529905986
"0",0.332938091764024
"0",0.326967921945598
"0",0.320009319117424
"0",0.329333149526543
"0",0.325731462067974
"0",0.317764343767391
"0",0.329187862956438
"0",0.323289763710868
"0",0.323862699972702
"0",0.322189794866088
"0",0.332740992299948
"0",0.322443318811197
"0",0.319258716428553
"0",0.331822140719394
"0",0.326033326058072
"0",0.320971084595659
"0",0.316353571654701
"0",0.323788730297891
"0",0.326114749046693
"0",0.322591552646969
"0",0.326774309392803
"0",0.327554889403714
"0",0.321976536286169
"0",0.328601300601177
"0",0.321518920415188
"0",0.327980983870149
"0",0.334426990393161
"0",0.322778170160721
"0",0.319827251774566
"0",0.326496194439768
"0",0.317134333202702
"0",0.326334663498078
"0",0.32395374636865
"0",0.324052240327024
"0",0.326080290259546
"0",0.325877409262602
"0",0.329052041218223
"0",0.33005701585918
"0",0.327274567753598
"0",0.325828803208359
"0",0.328306471691205
"0",0.317831963862405
"0",0.327309000579206
"0",0.327223466012001
"0",0.320747335862996
"0",0.327761630559959
"0",0.321738984762079
"0",0.322116588136008
"0",0.32676122688117
"0",0.330615505214481
"0",0.326208688573487
"0",0.325106387934352
"0",0.319757378932856
"0",0.322106018464445
"0",0.325413846690633
"0",0.326512732097323
"0",0.328243239965142
"0",0.32592396893066
"0",0.332773644054916
"0",0.330411519085055
"0",0.332147557122324
"0",0.317578361770895
"0",0.329354496016955
"0",0.320565312296793
"0",0.328356996491851
"0",0.323159880428716
"0",0.325404638204201
"0",0.334938609569247
"0",0.327351438159331
"0",0.323489258986526
"0",0.321335578414828
"0",0.3231967620186
"0",0.331282946404165
"0",0.330145566593964
"0",0.329839146375976
"0",0.326302053234637
"0",0.32655038293555
"0",0.327243986562245
"0",0.322672504372649
"0",0.340031049371258
"0",0.325603448216317
"0",0.326538489618882
"0",0.329740332883917
"0",0.32413839034293
"0",0.32553652813532
"0",0.329278573640564
"0",0.324348590953896
"0",0.330313619715751
"0",0.321136781865403
"0",0.334857188001435
"0",0.331295479759655
"0",0.323470696324291
"0",0.324902263122343
"0",0.320259646312769
"0",0.327741834364032
"0",0.327875189466272
"0",0.328609204451014
"0",0.324117061170735
"0",0.323273068653466
"0",0.325065961879303
"0",0.328485723176967
"0",0.323087704676131
"0",0.327383908324936
"0",0.317532736089461
"0",0.329488513195446
"0",0.329244056252166
"0",0.332390485976573
"0",0.32808872289693
"0",0.315433718094615
"0",0.327778243058969
"0",0.325471283315847
"0",0.326459356981289
"0",0.324002260454547
"0",0.318095477175656
"0",0.325804931419036
"0",0.322756766086971
"0",0.317674173908786
"0",0.323356905978449
"0",0.328901110311084
"0",0.32309094349293
"0",0.328656907335358
"0",0.326089951552861
"0",0.326953800768552
"0",0.323937835837774
"0",0.323210125977202
"0",0.323378382672979
"0",0.320677458889943
"0",0.324888335418826
"0",0.326071775778387
"0",0.320075249420956
"0",0.322837910320219
"0",0.326090807630041
"0",0.322751902704522
"0",0.327976821020952
"0",0.329779620299411
"0",0.327034184732579
"0",0.329496229465052
"0",0.326777363168668
"0",0.325903655674392
"0",0.328318055709035
"0",0.326653089584638
"0",0.318341819839637
"0",0.322807416533681
"0",0.31874846025602
"0",0.322695071342573
"0",0.313604304261879
"0",0.327117283546137
"0",0.31971102740859
"0",0.321732309616625
"0",0.328437168693566
"0",0.326004371652669
"0",0.325220670053885
"0",0.324162153145552
"0",0.322802498976943
"0",0.319380645220075
"0",0.324374630524467
"0",0.325616086944965
"0",0.324164468126884
"0",0.326595169568422
"0",0.323326888347998
"0",0.325747682242439
"0",0.328206811262887
"0",0.324526981279276
"0",0.326724362845217
"0",0.331357064516422
"0",0.32649745024722
"0",0.326567525131617
"0",0.320279639996111
"0",0.324156696199862
"0",0.33076962808609
"0",0.324908627175928
"0",0.316078944289965
"0",0.324481685559996
"0",0.32165708109553
"0",0.321740015510028
"0",0.327282863909009
"0",0.326523196474264
"0",0.329448553925013
"0",0.328227095692144
"0",0.324638855781894
"0",0.322105544531287
"0",0.328741489881609
"0",0.327184222264477
"0",0.322841921638423
"0",0.330065561543597
"0",0.332666070921411
"0",0.332605972209099
"0",0.32239677063274
"0",0.322088104383606
"0",0.322421835419549
"0",0.321814243771362
"0",0.324719292800579
"0",0.320872773536225
"0",0.326599858167325
"0",0.321193529227102
"0",0.326241885505197
"0",0.327900634526257
"0",0.328247609338988
"0",0.323907528119449
"0",0.322589050601016
"0",0.326893047548704
"0",0.329130864035745
"0",0.326754288119487
"0",0.322897762593214
"0",0.334414556632563
"0",0.332714090219424
