fact;predict;probability
1;1;0.556451612903226
1;1;0.556451612903226
0;1;0.556451612903226
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.556451612903226
1;1;0.921146953405018
0;1;0.556451612903226
1;1;0.556451612903226
0;1;0.556451612903226
1;1;0.921146953405018
1;1;0.556451612903226
1;1;0.556451612903226
0;1;0.556451612903226
1;1;0.556451612903226
1;1;0.556451612903226
1;1;0.921146953405018
1;1;0.556451612903226
1;1;0.556451612903226
1;1;0.921146953405018
1;1;0.556451612903226
1;1;0.556451612903226
1;1;0.556451612903226
1;1;0.921146953405018
1;1;0.556451612903226
1;1;0.921146953405018
0;1;0.556451612903226
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.556451612903226
1;1;0.921146953405018
1;1;0.556451612903226
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.556451612903226
0;1;0.556451612903226
1;1;0.556451612903226
1;1;0.556451612903226
1;1;0.556451612903226
1;1;0.556451612903226
1;1;0.556451612903226
1;1;0.556451612903226
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.556451612903226
1;1;0.921146953405018
1;1;0.556451612903226
1;1;0.556451612903226
1;1;0.556451612903226
1;1;0.556451612903226
1;1;0.556451612903226
1;1;0.556451612903226
1;1;0.556451612903226
1;1;0.921146953405018
1;1;0.556451612903226
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.921146953405018
0;1;0.556451612903226
0;1;0.921146953405018
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.556451612903226
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.556451612903226
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.921146953405018
1;1;0.556451612903226
1;1;0.921146953405018
1;1;0.556451612903226
1;1;0.921146953405018
1;1;0.556451612903226
